Invoice ID,Client ID,Issue Date,Amount,Status
INV-11435,CL-089,2025-11-20,10359.35,2-Delivered
INV-11436,CL-035,2025-11-21,5589.38,4-Pending Payment
INV-11437,CL-039,2025-11-21,8337.49,4-Pending Payment
INV-11438,CL-051,2025-11-21,10759.56,5-Settled
INV-11439,CL-041,2025-11-21,4189.14,3-Approved
INV-11440,CL-035,2025-11-22,10651.6,5-Settled
INV-11441,CL-018,2025-11-22,7765.79,4-Pending Payment
INV-11442,CL-085,2025-11-22,2776.95,4-Pending Payment
INV-11443,CL-027,2025-11-22,1427.33,5-Settled
INV-11444,CL-051,2025-11-22,5178.89,5-Settled
INV-11445,CL-096,2025-11-22,11216.33,5-Settled
INV-11446,CL-051,2025-11-23,8757.44,5-Settled
INV-11447,CL-100,2025-11-23,8327.59,5-Settled
INV-11448,CL-094,2025-11-23,3484.26,3-Approved
INV-11449,CL-014,2025-11-24,5733.96,5-Settled
INV-11450,CL-097,2025-11-24,6120.26,5-Settled
INV-11451,CL-087,2025-11-24,4360.63,4-Pending Payment
INV-11452,CL-033,2025-11-24,1750.5,4-Pending Payment
INV-11453,CL-063,2025-11-24,3118.93,1-Created
INV-11454,CL-031,2025-11-25,7515.39,5-Settled
INV-11455,CL-041,2025-11-25,5995.24,4-Pending Payment
INV-11456,CL-075,2025-11-25,11453.65,4-Pending Payment
INV-11457,CL-001,2025-11-25,3467.34,5-Settled
INV-11458,CL-031,2025-11-25,5104.17,1-Created
INV-11459,CL-013,2025-11-25,6004.09,2-Delivered
INV-11460,CL-059,2025-11-25,8396.74,5-Settled
INV-11461,CL-071,2025-11-26,1549.79,5-Settled
INV-11462,CL-024,2025-11-26,3418.66,5-Settled
INV-11463,CL-093,2025-11-26,6666.94,3-Approved
INV-11464,CL-064,2025-11-26,6593.97,5-Settled
INV-11465,CL-033,2025-11-26,6400.42,4-Pending Payment
INV-11466,CL-058,2025-11-27,1327.03,5-Settled
INV-11467,CL-028,2025-11-27,10110.38,1-Created
INV-11468,CL-017,2025-11-27,3450.98,5-Settled
INV-11469,CL-043,2025-11-27,2539.84,5-Settled
INV-11470,CL-078,2025-11-27,1219.16,5-Settled
INV-11471,CL-077,2025-11-27,1637.93,3-Approved
INV-11472,CL-096,2025-11-28,5328.18,4-Pending Payment
INV-11473,CL-045,2025-11-28,9580.77,5-Settled
INV-11474,CL-094,2025-11-28,12718.6,5-Settled
INV-11475,CL-029,2025-11-28,4554.97,3-Approved
INV-11476,CL-062,2025-11-28,5136.48,4-Pending Payment
INV-11477,CL-026,2025-11-28,5727.99,4-Pending Payment
INV-11478,CL-099,2025-11-30,11742.03,5-Settled
INV-11479,CL-072,2025-11-30,7317.41,4-Pending Payment
INV-11480,CL-043,2025-11-30,7332.77,5-Settled
INV-11481,CL-021,2025-11-30,5638.89,4-Pending Payment
INV-11482,CL-018,2025-11-30,5720.0,5-Settled
INV-11483,CL-098,2025-11-30,8734.5,3-Approved
INV-11484,CL-044,2025-11-30,5050.26,3-Approved
INV-11485,CL-042,2025-12-01,6260.77,5-Settled
INV-11486,CL-035,2025-12-01,2437.28,5-Settled
INV-11487,CL-050,2025-12-02,5784.26,4-Pending Payment
INV-11488,CL-015,2025-12-02,9644.0,4-Pending Payment
INV-11489,CL-070,2025-12-02,1883.28,5-Settled
INV-11490,CL-012,2025-12-02,4176.41,5-Settled
INV-11491,CL-021,2025-12-02,2337.51,4-Pending Payment
INV-11492,CL-052,2025-12-02,4083.85,4-Pending Payment
INV-11493,CL-097,2025-12-03,8183.74,3-Approved
INV-11494,CL-076,2025-12-03,1186.77,3-Approved
INV-11495,CL-026,2025-12-03,10914.01,2-Delivered
INV-11496,CL-011,2025-12-03,6382.23,4-Pending Payment
INV-11497,CL-067,2025-12-04,9993.13,5-Settled
INV-11498,CL-063,2025-12-04,7823.59,5-Settled
INV-11499,CL-035,2025-12-04,7643.57,5-Settled
INV-11500,CL-069,2025-12-04,3161.59,4-Pending Payment
INV-11501,CL-044,2025-12-04,4164.58,5-Settled
INV-11502,CL-074,2025-12-05,10565.84,1-Created
INV-11503,CL-079,2025-12-05,3889.73,3-Approved
INV-11504,CL-007,2025-12-05,7553.91,3-Approved
INV-11505,CL-066,2025-12-06,10007.35,1-Created
INV-11506,CL-059,2025-12-06,6674.49,3-Approved
INV-11507,CL-056,2025-12-07,3173.79,5-Settled
INV-11508,CL-001,2025-12-07,2432.89,3-Approved
INV-11509,CL-006,2025-12-07,8664.37,5-Settled
INV-11510,CL-029,2025-12-07,2355.57,2-Delivered
INV-11511,CL-079,2025-12-07,7002.99,3-Approved
INV-11512,CL-067,2025-12-08,3284.65,4-Pending Payment
INV-11513,CL-013,2025-12-08,4467.04,5-Settled
INV-11514,CL-072,2025-12-08,7997.76,4-Pending Payment
INV-11515,CL-021,2025-12-08,4049.23,5-Settled
INV-11516,CL-022,2025-12-08,1269.74,4-Pending Payment
INV-11517,CL-098,2025-12-08,8129.98,4-Pending Payment
INV-11518,CL-095,2025-12-08,3193.83,4-Pending Payment
INV-11519,CL-092,2025-12-08,7495.5,1-Created
INV-11520,CL-019,2025-12-09,3022.24,3-Approved
INV-11521,CL-031,2025-12-09,1545.76,4-Pending Payment
INV-11522,CL-014,2025-12-09,10436.0,4-Pending Payment
INV-11523,CL-006,2025-12-09,8050.21,5-Settled
INV-11524,CL-020,2025-12-10,4202.62,3-Approved
INV-11525,CL-057,2025-12-10,2047.18,4-Pending Payment
INV-11526,CL-100,2025-12-10,6804.14,4-Pending Payment
INV-11527,CL-026,2025-12-10,4191.83,3-Approved
INV-11528,CL-045,2025-12-10,10375.12,3-Approved
INV-11529,CL-096,2025-12-10,10672.64,4-Pending Payment
INV-11530,CL-097,2025-12-10,7294.75,4-Pending Payment
INV-11531,CL-082,2025-12-11,3367.69,5-Settled
INV-11532,CL-095,2025-12-11,9778.55,3-Approved
INV-11533,CL-084,2025-12-11,13159.22,5-Settled
INV-11534,CL-069,2025-12-12,8043.73,3-Approved
INV-11535,CL-047,2025-12-12,1894.51,4-Pending Payment
INV-11536,CL-088,2025-12-13,2749.95,1-Created
INV-11537,CL-039,2025-12-13,12532.81,5-Settled
INV-11538,CL-020,2025-12-13,7679.2,5-Settled
INV-11539,CL-081,2025-12-13,3872.72,5-Settled
INV-11540,CL-043,2025-12-13,5017.71,3-Approved
INV-11541,CL-020,2025-12-13,7428.18,4-Pending Payment
INV-11542,CL-077,2025-12-13,2092.06,5-Settled
INV-11543,CL-028,2025-12-14,1842.74,5-Settled
INV-11544,CL-074,2025-12-14,7509.54,4-Pending Payment
INV-11545,CL-011,2025-12-14,8203.94,2-Delivered
INV-11546,CL-044,2025-12-14,10368.1,3-Approved
INV-11547,CL-069,2025-12-14,8683.32,4-Pending Payment
INV-11548,CL-002,2025-12-14,5986.46,4-Pending Payment
INV-11549,CL-096,2025-12-15,4312.9,4-Pending Payment
INV-11550,CL-004,2025-12-15,4264.68,4-Pending Payment
INV-11551,CL-048,2025-12-15,5564.75,5-Settled
INV-11552,CL-063,2025-12-15,5681.68,3-Approved
INV-11553,CL-036,2025-12-15,12771.41,2-Delivered
INV-11554,CL-066,2025-12-15,2544.44,2-Delivered
INV-11555,CL-031,2025-12-16,10882.86,5-Settled
INV-11556,CL-099,2025-12-16,4001.6,5-Settled
INV-11557,CL-056,2025-12-16,4749.69,5-Settled
INV-11558,CL-073,2025-12-16,7852.75,3-Approved
INV-11559,CL-056,2025-12-16,13324.72,4-Pending Payment
INV-11560,CL-020,2025-12-17,13550.89,3-Approved
INV-11561,CL-073,2025-12-17,3747.05,3-Approved
INV-11562,CL-098,2025-12-17,7700.19,5-Settled
INV-11563,CL-032,2025-12-17,4197.66,5-Settled
INV-11564,CL-007,2025-12-17,2518.66,5-Settled
INV-11565,CL-085,2025-12-17,11185.45,4-Pending Payment
INV-11566,CL-042,2025-12-17,5550.39,4-Pending Payment
INV-11567,CL-099,2025-12-18,8940.9,4-Pending Payment
INV-11568,CL-046,2025-12-18,9676.68,5-Settled
INV-11569,CL-062,2025-12-18,11279.14,4-Pending Payment
INV-11570,CL-100,2025-12-19,6862.58,3-Approved
INV-11571,CL-016,2025-12-19,10296.37,2-Delivered
INV-11572,CL-046,2025-12-19,12687.57,1-Created
INV-11573,CL-078,2025-12-20,9315.4,4-Pending Payment
INV-11574,CL-100,2025-12-20,11921.41,5-Settled
INV-11575,CL-046,2025-12-20,1940.58,4-Pending Payment
INV-11576,CL-055,2025-12-20,2854.2,4-Pending Payment
INV-11577,CL-049,2025-12-20,10769.29,4-Pending Payment
INV-11578,CL-017,2025-12-20,3342.45,5-Settled
INV-11579,CL-022,2025-12-21,10346.81,5-Settled
INV-11580,CL-002,2025-12-21,7793.47,5-Settled
INV-11581,CL-012,2025-12-21,3641.69,5-Settled
INV-11582,CL-072,2025-12-22,7280.1,5-Settled
INV-11583,CL-063,2025-12-22,1587.58,4-Pending Payment
INV-11584,CL-070,2025-12-22,4680.0,5-Settled
INV-11585,CL-014,2025-12-22,5291.79,4-Pending Payment
INV-11586,CL-066,2025-12-22,5799.58,4-Pending Payment
INV-11587,CL-016,2025-12-23,1599.24,5-Settled
INV-11588,CL-058,2025-12-23,2325.08,4-Pending Payment
INV-11589,CL-068,2025-12-23,6647.05,1-Created
INV-11590,CL-093,2025-12-23,5779.51,3-Approved
INV-11591,CL-071,2025-12-24,5274.46,5-Settled
INV-11592,CL-004,2025-12-24,8998.37,4-Pending Payment
INV-11593,CL-029,2025-12-24,9518.42,5-Settled
INV-11594,CL-069,2025-12-24,3794.6,5-Settled
INV-11595,CL-099,2025-12-25,9443.52,5-Settled
INV-11596,CL-034,2025-12-25,2953.59,5-Settled
INV-11597,CL-078,2025-12-25,6688.68,4-Pending Payment
INV-11598,CL-012,2025-12-25,4654.73,4-Pending Payment
INV-11599,CL-044,2025-12-26,6643.82,5-Settled
INV-11600,CL-087,2025-12-26,13396.64,5-Settled
INV-11601,CL-028,2025-12-26,6551.12,5-Settled
INV-11602,CL-006,2025-12-26,5146.63,3-Approved
INV-11603,CL-056,2025-12-26,6849.02,3-Approved
INV-11604,CL-068,2025-12-26,9951.98,5-Settled
INV-11605,CL-085,2025-12-27,5514.71,4-Pending Payment
INV-11606,CL-044,2025-12-27,2020.51,3-Approved
INV-11607,CL-057,2025-12-28,5747.58,5-Settled
INV-11608,CL-087,2025-12-28,5157.7,2-Delivered
INV-11609,CL-003,2025-12-28,8005.88,4-Pending Payment
INV-11610,CL-061,2025-12-28,2706.51,3-Approved
INV-11611,CL-077,2025-12-29,10735.04,5-Settled
INV-11612,CL-037,2025-12-29,8356.16,4-Pending Payment
INV-11613,CL-043,2025-12-29,9317.97,5-Settled
INV-11614,CL-016,2025-12-29,2338.25,5-Settled
INV-11615,CL-021,2025-12-30,3991.67,2-Delivered
INV-11616,CL-050,2025-12-30,4179.39,5-Settled
INV-11617,CL-027,2025-12-30,5282.52,3-Approved
INV-11618,CL-070,2025-12-30,12167.19,5-Settled
INV-11619,CL-011,2025-12-30,1714.42,4-Pending Payment
INV-11620,CL-036,2025-12-31,2132.92,5-Settled
INV-11621,CL-045,2025-12-31,6100.55,4-Pending Payment
INV-11622,CL-080,2025-12-31,5126.05,5-Settled
INV-11623,CL-017,2025-12-31,13377.68,5-Settled
INV-11624,CL-100,2025-12-31,4536.37,3-Approved
INV-11625,CL-090,2025-12-31,9494.89,3-Approved
INV-11626,CL-041,2025-12-31,4050.17,4-Pending Payment
INV-11627,CL-023,2025-12-31,3894.72,4-Pending Payment
